"","k","f","type"
"ª÷ÁI¤ý",80287,1,"ª÷ÁI¤ý"
"ª÷Áé¼ú",80288,1,"ª÷Áé¼ú"
"ª÷Âò«È",80289,1,"ª÷Âò«È"
"ª÷Ãz",80290,1,"ª÷Ãz"
"ª÷Ã{Ã{",80291,1,"ª÷Ã{Ã{"
"ª÷Ãä",80292,1,"ª÷Ãä"
"ª÷Ãê",80293,1,"ª÷Ãê"
"ª÷ÄÁ¸n",80294,1,"ª÷ÄÁ¸n"
"ª÷ÄÝ¦ç",80295,1,"ª÷ÄÝ¦ç"
"ª÷ÄÝª«",80296,1,"ª÷ÄÝª«"
"ª÷ÄÝ²y",80297,1,"ª÷ÄÝ²y"
"ª÷Äõ¥Í",80298,1,"ª÷Äõ¥Í"
"ª÷Äõ·|",80299,1,"ª÷Äõ·|"
"ª÷Åa¶¤",80300,1,"ª÷Åa¶¤"
"ª÷Åv",80301,1,"ª÷Åv"
"ªø¤H",80302,1,"ªø¤H"
"ªø¤W",80303,1,"ªø¤W"
"ªø¤X",80304,1,"ªø¤X"
"ªø¤j¦¨¤H",80305,1,"ªø¤j¦¨¤H"
"ªø¤jª¢",80306,1,"ªø¤jª¢"
"ªø¤u",80307,1,"ªø¤u"
"ªø¤å",80308,1,"ªø¤å"
"ªø¤ù",80309,1,"ªø¤ù"
"ªø¥X¨Ó¨¤",80310,1,"ªø¥X¨Ó¨¤"
"ªø¥´",80311,1,"ªø¥´"
"ªø¥Í¤£¦Ñ",80312,1,"ªø¥Í¤£¦Ñ"
"ªø¥Í¤£¦ÑÃÄ",80313,1,"ªø¥Í¤£¦ÑÃÄ"
"ªø¦^",80314,1,"ªø¦^"
"ªø¦wµó",80315,1,"ªø¦wµó"
"ªø¦{Ã¿",80316,1,"ªø¦{Ã¿"
"ªø¦¶",80317,1,"ªø¦¶"
"ªø¦Ñ·|",80318,1,"ªø¦Ñ·|"
"ªø¦×",80319,1,"ªø¦×"
"ªø¦Þ°ü",80320,1,"ªø¦Þ°ü"
"ªø¦í",80321,1,"ªø¦í"
"ªø§f",80322,1,"ªø§f"
"ªø§Ê",80323,1,"ªø§Ê"
"ªø§Ê°h¾Â",80324,1,"ªø§Ê°h¾Â"
"ªø§õ°®Às",80325,1,"ªø§õ°®Às"
"ªø¨F¥«",80326,1,"ªø¨F¥«"
"ªø¨¦¤t",80327,1,"ªø¨¦¤t"
"ªø¨¬",80328,1,"ªø¨¬"
"ªø©]",80329,1,"ªø©]"
"ªø©mµU",80330,1,"ªø©mµU"
"ªø©Ð",80331,1,"ªø©Ð"
"ªøªø¤[¤[",80332,1,"ªøªø¤[¤["
"ªø«C¶é",80333,1,"ªø«C¶é"
"ªø«J¤Í",80334,1,"ªø«J¤Í"
"ªø«J¤Í¿ò",80335,1,"ªø«J¤Í¿ò"
"ªø«J®aÀï",80336,1,"ªø«J®aÀï"
"ªø«O",80337,1,"ªø«O"
"ªø«ë",80338,1,"ªø«ë"
"ªø«ëºq",80339,1,"ªø«ëºq"
"ªø¬K¸ô",80340,1,"ªø¬K¸ô"
"ªø¬_§¾",80341,1,"ªø¬_§¾"
"ªø¬õ",80342,1,"ªø¬õ"
"ªø­µ",80343,1,"ªø­µ"
"ªø®q",80344,1,"ªø®q"
"ªø®Ú",80345,1,"ªø®Ú"
"ªø®ð",80346,1,"ªø®ð"
"ªø®õ",80347,1,"ªø®õ"
"ªø¯«",80348,1,"ªø¯«"
"ªø¯«Áô¤£",80349,1,"ªø¯«Áô¤£"
"ªø¯ñ",80350,1,"ªø¯ñ"
"ªø°ª",80351,1,"ªø°ª"
"ªø³T",80352,1,"ªø³T"
"ªø³S",80353,1,"ªø³S"
"ªø³~³f",80354,1,"ªø³~³f"
"ªø³¯¥Ó«C",80355,1,"ªø³¯¥Ó«C"
"ªø³¯©µªÚ",80356,1,"ªø³¯©µªÚ"
"ªø³¯¼w»Ê",80357,1,"ªø³¯¼w»Ê"
"ªø³Æ¬´",80358,1,"ªø³Æ¬´"
"ªø´®",80359,1,"ªø´®"
"ªøµß",80360,1,"ªøµß"
"ªø·S",80361,1,"ªø·S"
"ªø¸£",80362,1,"ªø¸£"
"ªø¸¹",80363,1,"ªø¸¹"
"ªø¸Ë",80364,1,"ªø¸Ë"
"ªø¹L",80365,1,"ªø¹L"
"ªø¹Ï",80366,1,"ªø¹Ï"
"ªø¹Ø¼@",80367,1,"ªø¹Ø¼@"
"ªøºJ",80368,1,"ªøºJ"
"ªøº¡",80369,1,"ªøº¡"
"ªøº¡¾ð",80370,1,"ªøº¡¾ð"
"ªø»L§¬",80371,1,"ªø»L§¬"
"ªø»·²y",80372,1,"ªø»·²y"
"ªø»Ê",80373,1,"ªø»Ê"
"ªø¼S",80374,1,"ªø¼S"
"ªø½ú¸s",80375,1,"ªø½ú¸s"
"ªø½úÅé",80376,1,"ªø½úÅé"
"ªø¾G¤åÀé",80377,1,"ªø¾G¤åÀé"
"ªø¾n",80378,1,"ªø¾n"
"ªø¿A",80379,1,"ªø¿A"
"ªøÂE",80380,1,"ªøÂE"
"ªøÂûÂû",80381,1,"ªøÂûÂû"
"ªøÄû",80382,1,"ªøÄû"
"ªù¤H",80383,1,"ªù¤H"
"ªù¤U",80384,1,"ªù¤U"
"ªù¥~º~",80385,1,"ªù¥~º~"
"ªù§¢",80386,1,"ªù§¢"
"ªù¨£°Ñ",80387,1,"ªù¨£°Ñ"
"ªù¨à",80388,1,"ªù¨à"
"ªù©±",80389,1,"ªù©±"
"ªùªO",80390,1,"ªùªO"
"ªùªù",80391,1,"ªùªù"
"ªù®x­Y¥«",80392,1,"ªù®x­Y¥«"
"ªù®{·|",80393,1,"ªù®{·|"
"ªù¯«ÄÒ",80394,1,"ªù¯«ÄÒ"
"ªù²M",80395,1,"ªù²M"
"ªù´v",80396,1,"ªù´v"
"ªùµP",80397,1,"ªùµP"
"ªù¼Ó",80398,1,"ªù¼Ó"
"ªù½Ò",80399,1,"ªù½Ò"
"ªùÀð",80400,1,"ªùÀð"
"ªùÁ_",80401,1,"ªùÁ_"
"ªùÂê³B",80402,1,"ªùÂê³B"
"ªú¿¤¤H",80403,1,"ªú¿¤¤H"
"ªý¤îªk",80404,1,"ªý¤îªk"
"ªý¥§¾¹",80405,1,"ªý¥§¾¹"
"ªý§ë",80406,1,"ªý§ë"
"ªý¬W",80407,1,"ªý¬W"
"ªý±þ",80408,1,"ªý±þ"
"ªýµó",80409,1,"ªýµó"
"ªý¶ë",80410,1,"ªý¶ë"
"ªý¹j",80411,1,"ªý¹j"
"ªýÀ~",80412,1,"ªýÀ~"
"ªýÂ_",80413,1,"ªýÂ_"
"ªýÂ_¾¯",80414,1,"ªýÂ_¾¯"
"ªýÄd",80415,1,"ªýÄd"
"ªýÄÇ",80416,1,"ªýÄÇ"
"ªü<U+561E>",80417,1,"ªü<U+561E>"
"ªü<U+5B37>",80418,1,"ªü<U+5B37>"
"ªüP",80419,1,"ªüP"
"ªüU",80420,1,"ªüU"
"ªüV",80421,1,"ªüV"
"ªü¤B",80422,1,"ªü¤B"
"ªü¤H",80423,1,"ªü¤H"
"ªü¤O¤O",80424,1,"ªü¤O¤O"
"ªü¤O©T",80425,1,"ªü¤O©T"
"ªü¤g",80426,1,"ªü¤g"
"ªü¤£©Ô",80427,1,"ªü¤£©Ô"
"ªü¤¥",80428,1,"ªü¤¥"
"ªü¤»¥J»\",80429,1,"ªü¤»¥J»\"
"ªü¤Ú",80430,1,"ªü¤Ú"
"ªü¤Úªü",80431,1,"ªü¤Úªü"
"ªü¤åªü",80432,1,"ªü¤åªü"
"ªü¤å°Ç",80433,1,"ªü¤å°Ç"
"ªü¤æ¥J",80434,1,"ªü¤æ¥J"
"ªü¤è¯Á",80435,1,"ªü¤è¯Á"
"ªü¤ù",80436,1,"ªü¤ù"
"ªüÉe",80437,1,"ªüÉe"
"ªü¥]",80438,1,"ªü¥]"
"ªü¥_´~§¾«Ä",80439,1,"ªü¥_´~§¾«Ä"
"ªü¥dµY",80440,1,"ªü¥dµY"
"ªü¥dº~",80441,1,"ªü¥dº~"
"ªü¥¬",80442,1,"ªü¥¬"
"ªü¥¬©Ô",80443,1,"ªü¥¬©Ô"
"ªü¥¬·¤Ú¥",80444,1,"ªü¥¬·¤Ú¥"
"ªü¥¬¾|",80445,1,"ªü¥¬¾|"
"ªü¥¬¾|¥ª°Ï",80446,1,"ªü¥¬¾|¥ª°Ï"
"ªü¥Ì",80447,1,"ªü¥Ì"
"ªü¥Ý",80448,1,"ªü¥Ý"
"ªü¥ß¯ª",80449,1,"ªü¥ß¯ª"
"ªü¦@¥_",80450,1,"ªü¦@¥_"
"ªü¦N¥J",80451,1,"ªü¦N¥J"
"ªü¦N²Ê¤D¤Y",80452,1,"ªü¦N²Ê¤D¤Y"
"ªü¦NÙT",80453,1,"ªü¦NÙT"
"ªü¦NºòÀü",80454,1,"ªü¦NºòÀü"
"ªü¦W",80455,1,"ªü¦W"
"ªü¦h",80456,1,"ªü¦h"
"ªü¦v¬É",80457,1,"ªü¦v¬É"
"ªü¦¶¥ß­Û",80458,1,"ªü¦¶¥ß­Û"
"ªü¦Ì¤ÚÂÎ",80459,1,"ªü¦Ì¤ÚÂÎ"
"ªü¦Ñ",80460,1,"ªü¦Ñ"
"ªü¦ý¼Ú¤Ú°¨",80461,1,"ªü¦ý¼Ú¤Ú°¨"
"ªü¦í©j",80462,1,"ªü¦í©j"
"ªü¦ö",80463,1,"ªü¦ö"
"ªü§Q¦w",80464,1,"ªü§Q¦w"
"ªü§g",80465,1,"ªü§g"
"ªü§f©¾",80466,1,"ªü§f©¾"
"ªü§µ",80467,1,"ªü§µ"
"ªü§Ó",80468,1,"ªü§Ó"
"ªü§Þ",80469,1,"ªü§Þ"
"ªü§Û",80470,1,"ªü§Û"
"ªü§ù",80471,1,"ªü§ù"
"ªü¨p",80472,1,"ªü¨p"
"ªü¨|",80473,1,"ªü¨|"
"ªü¨}²D",80474,1,"ªü¨}²D"
"ªü¨§¥J",80475,1,"ªü¨§¥J"
"ªü¨©",80476,1,"ªü¨©"
"ªü¨½¤s¯ù",80477,1,"ªü¨½¤s¯ù"
"ªü¨½´ä",80478,1,"ªü¨½´ä"
"ªü¨ö",80479,1,"ªü¨ö"
"ªü¨ý",80480,1,"ªü¨ý"
"ªü©[",80481,1,"ªü©["
"ªü©`",80482,1,"ªü©`"
"ªü©f°Û¸õ",80483,1,"ªü©f°Û¸õ"
"ªü©f¶W°×",80484,1,"ªü©f¶W°×"
"ªü©f¶}¶Ú",80485,1,"ªü©f¶}¶Ú"
"ªü©f¸Ñ",80486,1,"ªü©f¸Ñ"
"ªü©i",80487,1,"ªü©i"
"ªü©i©i",80488,1,"ªü©i©i"
"ªü©j­Ì",80489,1,"ªü©j­Ì"
"ªü©u",80490,1,"ªü©u"
"ªü©u¬W¬W",80491,1,"ªü©u¬W¬W"
"ªü©x«ü",80492,1,"ªü©x«ü"
"ªü©¬",80493,1,"ªü©¬"
"ªü©¬«´©n«i",80494,1,"ªü©¬«´©n«i"
"ªü©¬«´©j",80495,1,"ªü©¬«´©j"
"ªü©¬«´­¸",80496,1,"ªü©¬«´­¸"
"ªü©¬¾¹®×",80497,1,"ªü©¬¾¹®×"
"ªü©¾",80498,1,"ªü©¾"
"ªü©Ô¤B",80499,1,"ªü©Ô¤B"
"ªü©Ô¤BÅ]¯«",80500,1,"ªü©Ô¤BÅ]¯«"
"ªü©Ô¤ñ¥d",80501,1,"ªü©Ô¤ñ¥d"
"ªü©Ô§B¤å",80502,1,"ªü©Ô§B¤å"
"ªü©Ô¨u",80503,1,"ªü©Ô¨u"
"ªü©Ô©Ô",80504,1,"ªü©Ô©Ô"
"ªüªM",80505,1,"ªüªM"
"ªüªL",80506,1,"ªüªL"
"ªüª©¥D",80507,1,"ªüª©¥D"
"ªüªªªü",80508,1,"ªüªªªü"
"ªüªÎ¤å",80509,1,"ªüªÎ¤å"
"ªüª÷",80510,1,"ªüª÷"
"ªüªø",80511,1,"ªüªø"
"ªü«a",80512,1,"ªü«a"
"ªü«n",80513,1,"ªü«n"
"ªü«}ªû¦ò",80514,1,"ªü«}ªû¦ò"
"ªüÎG",80515,1,"ªüÎG"
"ªü«±",80516,1,"ªü«±"
"ªü«¼ª©",80517,1,"ªü«¼ª©"
"ªüÎr©k",80518,1,"ªüÎr©k"
"ªü«Å",80519,1,"ªü«Å"
"ªü«ä",80520,1,"ªü«ä"
"ªü«í",80521,1,"ªü«í"
"ªü«ó¦¬",80522,1,"ªü«ó¦¬"
"ªü«ó§ê",80523,1,"ªü«ó§ê"
"ªü«óªü",80524,1,"ªü«óªü"
"ªü«óÎx¥´°¨Êj",80525,1,"ªü«óÎx¥´°¨Êj"
"ªü«ó­á",80526,1,"ªü«ó­á"
"ªü«ó°¨­^",80527,1,"ªü«ó°¨­^"
"ªü«ó°²",80528,1,"ªü«ó°²"
"ªü«ó°±«Ø",80529,1,"ªü«ó°±«Ø"
"ªü«ó±½¥ú",80530,1,"ªü«ó±½¥ú"
"ªü«ó±À",80531,1,"ªü«ó±À"
"ªü«ó³g",80532,1,"ªü«ó³g"
"ªü«ó³¯­P",80533,1,"ªü«ó³¯­P"
"ªü«ó¶WÆF",80534,1,"ªü«ó¶WÆF"
"ªü«ó¶}",80535,1,"ªü«ó¶}"
"ªü«ó·d",80536,1,"ªü«ó·d"
"ªü«ó·Ó",80537,1,"ªü«ó·Ó"
"ªü«óºÝ",80538,1,"ªü«óºÝ"
"ªü«óºû©Ô",80539,1,"ªü«óºû©Ô"
"ªü«ó¿ï",80540,1,"ªü«ó¿ï"
"ªü«óÀY",80541,1,"ªü«óÀY"
"ªü«óÃö",80542,1,"ªü«óÃö"
"ªü¬X",80543,1,"ªü¬X"
"ªü¬X¬v",80544,1,"ªü¬X¬v"
"ªü¬_",80545,1,"ªü¬_"
"ªü¬W¦º",80546,1,"ªü¬W¦º"
"ªü¬W©n",80547,1,"ªü¬W©n"
"ªü¬W«¼",80548,1,"ªü¬W«¼"
"ªü¬v¬X",80549,1,"ªü¬v¬X"
"ªü¬¶¥É",80550,1,"ªü¬¶¥É"
"ªü¬À",80551,1,"ªü¬À"
"ªü­W§Ý¨{¨{",80552,1,"ªü­W§Ý¨{¨{"
"ªü­W²´",80553,1,"ªü­W²´"
"ªü­W·s¹Ï",80554,1,"ªü­W·s¹Ï"
"ªü­i",80555,1,"ªü­i"
"ªü­©Áp",80556,1,"ªü­©Áp"
"ªü­»",80557,1,"ªü­»"
"ªü­ì",80558,1,"ªü­ì"
"ªü­ô",80559,1,"ªü­ô"
"ªü®p",80560,1,"ªü®p"
"ªü®Ë",80561,1,"ªü®Ë"
"ªü®õº¸",80562,1,"ªü®õº¸"
"ªü¯T°Ç",80563,1,"ªü¯T°Ç"
"ªü¯Z",80564,1,"ªü¯Z"
"ªü¯Ç¨©¨©",80565,1,"ªü¯Ç¨©¨©"
"ªü¯Ñ",80566,1,"ªü¯Ñ"
"ªü¯÷®üÀq",80567,1,"ªü¯÷®üÀq"
"ªü¯÷¯S§J¤H",80568,1,"ªü¯÷¯S§J¤H"
"ªü¯÷¯Ç¥¬",80569,1,"ªü¯÷¯Ç¥¬"
"ªü¯÷²ö¤¦",80570,1,"ªü¯÷²ö¤¦"
"ªü¯÷´£§J",80571,1,"ªü¯÷´£§J"
"ªü°A",80572,1,"ªü°A"
"ªü°]",80573,1,"ªü°]"
"ªü°¨",80574,1,"ªü°¨"
"ªü°¨­ô",80575,1,"ªü°¨­ô"
"ªü°®",80576,1,"ªü°®"
"ªü°Ç",80577,1,"ªü°Ç"
"ªü°Ð",80578,1,"ªü°Ð"
"ªü°Ï",80579,1,"ªü°Ï"
"ªü°ê­x",80580,1,"ªü°ê­x"
"ªü°õ¯µ",80581,1,"ªü°õ¯µ"
"ªü°ò®v±j",80582,1,"ªü°ò®v±j"
"ªü°ò®v¼¯ÅK",80583,1,"ªü°ò®v¼¯ÅK"
"ªü°í",80584,1,"ªü°í"
"ªü±X±X",80585,1,"ªü±X±X"
"ªü±±",80586,1,"ªü±±"
"ªü°Ò",80587,1,"ªü°Ò"
"ªü±ø",80588,1,"ªü±ø"
"ªü±þ´¶¸ô",80589,1,"ªü±þ´¶¸ô"
"ªü²D",80590,1,"ªü²D"
"ªü²M",80591,1,"ªü²M"
"ªü²Î",80592,1,"ªü²Î"
"ªü²ú",80593,1,"ªü²ú"
"ªü³E",80594,1,"ªü³E"
"ªü³¥",80595,1,"ªü³¥"
"ªü³¶",80596,1,"ªü³¶"
"ªü³·",80597,1,"ªü³·"
"ªü³½",80598,1,"ªü³½"
"ªü³Â",80599,1,"ªü³Â"
"ªü³Â¥§",80600,1,"ªü³Â¥§"
"ªü³Ç",80601,1,"ªü³Ç"
"ªü³Í¤å´Ë",80602,1,"ªü³Í¤å´Ë"
"ªü´µ¤Ä",80603,1,"ªü´µ¤Ä"
"ªü´¶",80604,1,"ªü´¶"
"ªü´¹",80605,1,"ªü´¹"
"ªüµD",80606,1,"ªüµD"
"ªü´ö­ô±ó",80607,1,"ªü´ö­ô±ó"
"ªüµY",80608,1,"ªüµY"
"ªüµiÙTÙT",80609,1,"ªüµiÙTÙT"
"ªüµ¾",80610,1,"ªüµ¾"
"ªüµæ",80611,1,"ªüµæ"
"ªüµØ¥Ð",80612,1,"ªüµØ¥Ð"
"ªüµØÂ¼",80613,1,"ªüµØÂ¼"
"ªüµð",80614,1,"ªüµð"
"ªüµü",80615,1,"ªüµü"
"ªü¶S",80616,1,"ªü¶S"
"ªü¶h",80617,1,"ªü¶h"
"ªü¶t¶t",80618,1,"ªü¶t¶t"
"ªü¶©¯Á",80619,1,"ªü¶©¯Á"
"ªü¶Â°ê",80620,1,"ªü¶Â°ê"
"ªü¶ÂÃC",80621,1,"ªü¶ÂÃC"
"ªü¶ë¼w",80622,1,"ªü¶ë¼w"
"ªü·Å",80623,1,"ªü·Å"
"ªü·Ù",80624,1,"ªü·Ù"
"ªü·Ý",80625,1,"ªü·Ý"
"ªü·á",80626,1,"ªü·á"
"ªüÞ±ÂÃ",80627,1,"ªüÞ±ÂÃ"
"ªüÞ³",80628,1,"ªüÞ³"
"ªüÞ³Þ³",80629,1,"ªüÞ³Þ³"
"ªü¸j",80630,1,"ªü¸j"
"ªü¸¤",80631,1,"ªü¸¤"
"ªü¸U",80632,1,"ªü¸U"
"ªü¸¯",80633,1,"ªü¸¯"
"ªü¸ô¥[",80634,1,"ªü¸ô¥["
"ªü¹p",80635,1,"ªü¹p"
"ªü¹Ç",80636,1,"ªü¹Ç"
"ªü¹ÇÊj",80637,1,"ªü¹ÇÊj"
"ªü¹Ú¤ý",80638,1,"ªü¹Ú¤ý"
"ªüºa",80639,1,"ªüºa"
"ªüºb",80640,1,"ªüºb"
"ªüºu",80641,1,"ªüºu"
"ªüº¸¨õ´µ¤s",80642,1,"ªüº¸¨õ´µ¤s"
"ªüº¸¶¾",80643,1,"ªüº¸¶¾"
"ªüº¿­}´µ­ô",80644,1,"ªüº¿­}´µ­ô"
"ªüº¿­}Àã",80645,1,"ªüº¿­}Àã"
"ªüºÖ¤ý",80646,1,"ªüºÖ¤ý"
"ªüºÖ¶ý",80647,1,"ªüºÖ¶ý"
"ªü»_",80648,1,"ªü»_"
"ªü»}",80649,1,"ªü»}"
"ªü»¨",80650,1,"ªü»¨"
"ªü»È",80651,1,"ªü»È"
"ªü»Ê",80652,1,"ªü»Ê"
"ªüäá",80653,1,"ªüäá"
"ªü»ñ",80654,1,"ªü»ñ"
"ªü¼o",80655,1,"ªü¼o"
"ªü¼w",80656,1,"ªü¼w"
"ªü¼y",80657,1,"ªü¼y"
"ªü¼y²]¶Ç",80658,1,"ªü¼y²]¶Ç"
"ªü¼¯",80659,1,"ªü¼¯"
"ªü¼»¥¬¾|¸s",80660,1,"ªü¼»¥¬¾|¸s"
"ªü¼Ð",80661,1,"ªü¼Ð"
"ªü¼Ý",80662,1,"ªü¼Ý"
"ªü¼ï¦wªü",80663,1,"ªü¼ï¦wªü"
"ªü¼ï´Çªü",80664,1,"ªü¼ï´Çªü"
"ªü¼á",80665,1,"ªü¼á"
"ªü½|¥ß",80666,1,"ªü½|¥ß"
"ªü½|©Ô",80667,1,"ªü½|©Ô"
"ªü½|®a",80668,1,"ªü½|®a"
"ªü½|±ð",80669,1,"ªü½|±ð"
"ªü½|±þÂû",80670,1,"ªü½|±þÂû"
"ªü½²",80671,1,"ªü½²"
"ªü½²½²",80672,1,"ªü½²½²"
"ªü½¿",80673,1,"ªü½¿"
"ªü½Òºõ",80674,1,"ªü½Òºõ"
"ªü½÷¤å",80675,1,"ªü½÷¤å"
"ªü½ü",80676,1,"ªü½ü"
"ªüè®",80677,1,"ªüè®"
"ªü¾`Åé",80678,1,"ªü¾`Åé"
"ªü¾|³D",80679,1,"ªü¾|³D"
"ªüéwÄÐµ°¤j",80680,1,"ªüéwÄÐµ°¤j"
"ªü¾Ô",80681,1,"ªü¾Ô"
"ªü¾Þ",80682,1,"ªü¾Þ"
"ªü¾ï",80683,1,"ªü¾ï"
"ªü¿³",80684,1,"ªü¿³"
"ªü¿à­»§D",80685,1,"ªü¿à­»§D"
"ªüÀn",80686,1,"ªüÀn"
"ªüÀq",80687,1,"ªüÀq"
"ªüÀs",80688,1,"ªüÀs"
"ªüÀ¨¨½",80689,1,"ªüÀ¨¨½"
"ªüÀ®",80690,1,"ªüÀ®"
"ªüÀã",80691,1,"ªüÀã"
"ªüÀÙ",80692,1,"ªüÀÙ"
"ªüÂL©Ô",80693,1,"ªüÂL©Ô"
"ªüÂI",80694,1,"ªüÂI"
"ªüÂT",80695,1,"ªüÂT"
"ªüÃZ",80696,1,"ªüÃZ"
"ªüÃz",80697,1,"ªüÃz"
"ªüÄ¬¤s",80698,1,"ªüÄ¬¤s"
"ªüÄÑ",80699,1,"ªüÄÑ"
"ªüÄê",80700,1,"ªüÄê"
"ªüÅú",80701,1,"ªüÅú"
"ªþ¤p",80702,1,"ªþ¤p"
"ªþ¥[µ|",80703,1,"ªþ¥[µ|"
"ªþ¦X",80704,1,"ªþ¦X"
"ªþ¨÷",80705,1,"ªþ¨÷"
"ªþ¬U",80706,1,"ªþ¬U"
"ªþ¬ù",80707,1,"ªþ¬ù"
"ªþ°O",80708,1,"ªþ°O"
"ªþ±ö¯»",80709,1,"ªþ±ö¯»"
"ªþÃÒ",80710,1,"ªþÃÒ"
"ªþÄÝ«~",80711,1,"ªþÄÝ«~"
"ªþÅé",80712,1,"ªþÅé"
"«B¤H",80713,1,"«B¤H"
"«B¤k",80714,1,"«B¤k"
"«B¤k¶W",80715,1,"«B¤k¶W"
"«B¨ã",80716,1,"«B¨ã"
"«B¨ê",80717,1,"«B¨ê"
"«B®c¶®¬Â",80718,1,"«B®c¶®¬Â"
"«B³ÊÃþ",80719,1,"«B³ÊÃþ"
"«B´×",80720,1,"«B´×"
"«Bµ·",80721,1,"«Bµ·"
"«Bºw¤ô",80722,1,"«Bºw¤ô"
"«B»a¤j",80723,1,"«B»a¤j"
"«B¾c",80724,1,"«B¾c"
"«C¤ì",80725,1,"«C¤ì"
"«C¥É®×",80726,1,"«C¥É®×"
"«C¥Ë¥x",80727,1,"«C¥Ë¥x"
"«C¦~¤é³ø",80728,1,"«C¦~¤é³ø"
"«C¦~¬W",80729,1,"«C¦~¬W"
"«C¦~²¼",80730,1,"«C¦~²¼"
"«C¦~²Õ",80731,1,"«C¦~²Õ"
"«C¦~ÄÒ³¡",80732,1,"«C¦~ÄÒ³¡"
"«C¦Ëµ·",80733,1,"«C¦Ëµ·"
"«C¦ç",80734,1,"«C¦ç"
"«C§§",80735,1,"«C§§"
"«C©j",80736,1,"«C©j"
"«C©ú",80737,1,"«C©ú"
"«Cªá",80738,1,"«Cªá"
"«C«C",80739,1,"«C«C"
"«C¬Kµk",80740,1,"«C¬Kµk"
"«C¬h",80741,1,"«C¬h"
"«C¬Ü¯À¤ý",80742,1,"«C¬Ü¯À¤ý"
"«C­a¤ô",80743,1,"«C­a¤ô"
"«C®p©j",80744,1,"«C®p©j"
"«C®p®¼",80745,1,"«C®p®¼"
"«C®ü¸ô",80746,1,"«C®ü¸ô"
"«C¯À",80747,1,"«C¯À"
"«C¯ó¦a",80748,1,"«C¯ó¦a"
"«C±ö",80749,1,"«C±ö"
"«C´Ë",80750,1,"«C´Ë"
"«C´ÔÂI",80751,1,"«C´ÔÂI"
"«Cµ¬",80752,1,"«Cµ¬"
"«C¶§",80753,1,"«C¶§"
"«C¸Á¨®",80754,1,"«C¸Á¨®"
"«C¹n",80755,1,"«C¹n"
"«Cºñ¦â",80756,1,"«Cºñ¦â"
"«C»É",80757,1,"«C»É"
"«C»É¾¹",80758,1,"«C»É¾¹"
"«CÀs",80759,1,"«CÀs"
"«CÂæ",80760,1,"«CÂæ"
"«CÃz",80761,1,"«CÃz"
"«CÄ«ªG",80762,1,"«CÄ«ªG"
"«CÅð¨t",80763,1,"«CÅð¨t"
"«CÅð¯À¨t",80764,1,"«CÅð¯À¨t"
"«CÆg",80765,1,"«CÆg"
"«D¤z¹D",80766,1,"«D¤z¹D"
"«D¤ô",80767,1,"«D¤ô"
"«D¥x<U+6E7E>¤H",80768,1,"«D¥x<U+6E7E>¤H"
"«D¥¿©f",80769,1,"«D¥¿©f"
"«D¥÷",80770,1,"«D¥÷"
"«D¦P¤ZÅT",80771,1,"«D¦P¤ZÅT"
"«D¦P´M±`",80772,1,"«D¦P´M±`"
"«DªO°È",80773,1,"«DªO°È"
"«Dª÷ÄÝ",80774,1,"«Dª÷ÄÝ"
"«D¬w½u",80775,1,"«D¬w½u"
"«D°Ó·~",80776,1,"«D°Ó·~"
"«D°ò·þ®{",80777,1,"«D°ò·þ®{"
"«D±M·~",80778,1,"«D±M·~"
"«D³^¨Æ¥ó",80779,1,"«D³^¨Æ¥ó"
"«D·~°t¤å",80780,1,"«D·~°t¤å"
"«D¹êÅé",80781,1,"«D¹êÅé"
"«Dº~",80782,1,"«Dº~"
"«DºÖ",80783,1,"«DºÖ"
"«Dºð",80784,1,"«Dºð"
"«D½æ«~",80785,1,"«D½æ«~"
"«DÃø",80786,1,"«DÃø"
"«DÄx",80787,1,"«DÄx"
"«E",80788,1,"«E"
"«FÅS³¾«L",80789,1,"«FÅS³¾«L"
"«G¤M",80790,1,"«G¤M"
"«G¥ú¥ú",80791,1,"«G¥ú¥ú"
"«G¦â",80792,1,"«G¦â"
"«GÃÒ",80793,1,"«GÃÒ"
"«V",80794,1,"«V"
"«V½°",80795,1,"«V½°"
"«J¤j©¾¦N",80796,1,"«J¤j©¾¦N"
"«J¤l",80797,1,"«J¤l"
"«J¤Í©yªü",80798,1,"«J¤Í©yªü"
"«J¤Í©y«¨",80799,1,"«J¤Í©y«¨"
"«J¤Í©y«ü",80800,1,"«J¤Í©y«ü"
"«J¤Í©y±i©_¤å",80801,1,"«J¤Í©y±i©_¤å"
"«J¤Í©y´Ü",80802,1,"«J¤Í©y´Ü"
"«J¤Í©y¼b³Ý",80803,1,"«J¤Í©y¼b³Ý"
"«J¤Í¿ò",80804,1,"«J¤Í¿ò"
"«J¤Ó¼o",80805,1,"«J¤Ó¼o"
"«J¤ô²±",80806,1,"«J¤ô²±"
"«J¥NÂ¾",80807,1,"«J¥NÂ¾"
"«J¦³©y",80808,1,"«J¦³©y"
"«J¦³«¼",80809,1,"«J¦³«¼"
"«J¦Ñ",80810,1,"«J¦Ñ"
"«J§O",80811,1,"«J§O"
"«J¨ÎÄÖ",80812,1,"«J¨ÎÄÖ"
"«J©É§g",80813,1,"«J©É§g"
"«J«a¸s",80814,1,"«J«a¸s"
"«J­ô",80815,1,"«J­ô"
"«J°ÆÉ]",80816,1,"«J°ÆÉ]"
