"","k","f","type"
"面有難色",29529,1,"面有難色"
"面色",29530,1,"面色"
"面相",29531,1,"面相"
"面面相覷",29532,1,"面面相覷"
"面面俱到",29533,1,"面面俱到"
"面清",29534,1,"面清"
"面無表情",29535,1,"面無表情"
"面象",29536,1,"面象"
"面試官",29537,1,"面試官"
"面霜",29538,1,"面霜"
"革命家",29539,1,"革命家"
"韋瓦第",29540,1,"韋瓦第"
"韋禮安",29541,1,"韋禮安"
"韭花",29542,1,"韭花"
"音<U+697D>",29543,1,"音<U+697D>"
"音位",29544,1,"音位"
"音系",29545,1,"音系"
"音波",29546,1,"音波"
"音律",29547,1,"音律"
"音效",29548,1,"音效"
"音樂台",29549,1,"音樂台"
"音樂板",29550,1,"音樂板"
"音樂社",29551,1,"音樂社"
"音樂城",29552,1,"音樂城"
"音樂展",29553,1,"音樂展"
"音樂祭",29554,1,"音樂祭"
"音樂館",29555,1,"音樂館"
"音樂檔",29556,1,"音樂檔"
"音標",29557,1,"音標"
"音調",29558,1,"音調"
"音檔",29559,1,"音檔"
"音韻",29560,1,"音韻"
"風帆",29561,1,"風帆"
"風吹雨打",29562,1,"風吹雨打"
"風和日麗",29563,1,"風和日麗"
"風花雪月",29564,1,"風花雪月"
"風雨",29565,1,"風雨"
"風風光光",29566,1,"風風光光"
"風扇文",29567,1,"風扇文"
"風起雲湧",29568,1,"風起雲湧"
"風馬牛",29569,1,"風馬牛"
"風景",29570,1,"風景"
"風景照",29571,1,"風景照"
"風雅",29572,1,"風雅"
"風雲人物",29573,1,"風雲人物"
"風塵味",29574,1,"風塵味"
"風管",29575,1,"風管"
"風範",29576,1,"風範"
"風韻",29577,1,"風韻"
"飛人",29578,1,"飛人"
"飛上去",29579,1,"飛上去"
"飛下來",29580,1,"飛下來"
"飛女",29581,1,"飛女"
"飛出",29582,1,"飛出"
"飛出去",29583,1,"飛出去"
"飛去",29584,1,"飛去"
"飛回",29585,1,"飛回"
"飛回來",29586,1,"飛回來"
"飛字",29587,1,"飛字"
"飛行物",29588,1,"飛行物"
"飛行員",29589,1,"飛行員"
"飛行網",29590,1,"飛行網"
"飛來",29591,1,"飛來"
"飛魚",29592,1,"飛魚"
"飛鳥",29593,1,"飛鳥"
"飛揚",29594,1,"飛揚"
"飛散",29595,1,"飛散"
"飛進去",29596,1,"飛進去"
"飛黃騰達",29597,1,"飛黃騰達"
"飛禽",29598,1,"飛禽"
"飛節",29599,1,"飛節"
"飛蛾",29600,1,"飛蛾"
"飛過",29601,1,"飛過"
"飛過去",29602,1,"飛過去"
"飛彈魚",29603,1,"飛彈魚"
"飛踢",29604,1,"飛踢"
"飛機師",29605,1,"飛機師"
"飛鴻",29606,1,"飛鴻"
"飛躍",29607,1,"飛躍"
"食完糞",29608,1,"食完糞"
"食品級",29609,1,"食品級"
"食品廠",29610,1,"食品廠"
"食指",29611,1,"食指"
"食肆",29612,1,"食肆"
"食道",29613,1,"食道"
"食驗桌",29614,1,"食驗桌"
"食髓知味",29615,1,"食髓知味"
"首映",29616,1,"首映"
"首相",29617,1,"首相"
"首週",29618,1,"首週"
"首愚",29619,1,"首愚"
"首領",29620,1,"首領"
"首選",29621,1,"首選"
"香火",29622,1,"香火"
"香吉",29623,1,"香吉"
"香油錢",29624,1,"香油錢"
"香氣",29625,1,"香氣"
"香消玉殞",29626,1,"香消玉殞"
"香草",29627,1,"香草"
"香瓶",29628,1,"香瓶"
"香魚",29629,1,"香魚"
"香港圈",29630,1,"香港圈"
"香菜",29631,1,"香菜"
"香蕉園",29632,1,"香蕉園"
"乘坐",29633,1,"乘坐"
"乘車",29634,1,"乘車"
"乘船",29635,1,"乘船"
"乘虛而入",29636,1,"乘虛而入"
"修下",29637,1,"修下"
"修好",29638,1,"修好"
"修成",29639,1,"修成"
"修完",29640,1,"修完"
"修乳",29641,1,"修乳"
"修建",29642,1,"修建"
"修剪",29643,1,"修剪"
"修畢",29644,1,"修畢"
"修第",29645,1,"修第"
"修復",29646,1,"修復"
"修補",29647,1,"修補"
"修道人員",29648,1,"修道人員"
"修歌",29649,1,"修歌"
"修課",29650,1,"修課"
"修憲",29651,1,"修憲"
"修聲",29652,1,"修聲"
"修讀",29653,1,"修讀"
"俺們",29654,1,"俺們"
"倉木",29655,1,"倉木"
"倉木麻",29656,1,"倉木麻"
"倉租",29657,1,"倉租"
"個人用",29658,1,"個人用"
"個兒",29659,1,"個兒"
"個數",29660,1,"個數"
"個體戶",29661,1,"個體戶"
"倍感",29662,1,"倍感"
"倍數",29663,1,"倍數"
"們過",29664,1,"們過"
"倒人",29665,1,"倒人"
"倒入",29666,1,"倒入"
"倒下",29667,1,"倒下"
"倒戈",29668,1,"倒戈"
"倒出",29669,1,"倒出"
"倒玉",29670,1,"倒玉"
"倒立",29671,1,"倒立"
"倒阿",29672,1,"倒阿"
"倒流",29673,1,"倒流"
"倒胃口",29674,1,"倒胃口"
"倒追",29675,1,"倒追"
"倒眾",29676,1,"倒眾"
"倒塌",29677,1,"倒塌"
"倒楣鬼",29678,1,"倒楣鬼"
"倒賠",29679,1,"倒賠"
"倒頭",29680,1,"倒頭"
"倖存",29681,1,"倖存"
"候宮",29682,1,"候宮"
"候選",29683,1,"候選"
"倚天劍",29684,1,"倚天劍"
"倚名",29685,1,"倚名"
"倚重",29686,1,"倚重"
"倚賴",29687,1,"倚賴"
"借口",29688,1,"借口"
"借出",29689,1,"借出"
"借去",29690,1,"借去"
"借用",29691,1,"借用"
"借住",29692,1,"借住"
"借坐",29693,1,"借坐"
"借來",29694,1,"借來"
"借到",29695,1,"借到"
"借提",29696,1,"借提"
"借過",29697,1,"借過"
"借鏡",29698,1,"借鏡"
"倡言",29699,1,"倡言"
"倩影",29700,1,"倩影"
"倪",29701,1,"倪"
"倪文亞",29702,1,"倪文亞"
"倪長",29703,1,"倪長"
"倪星",29704,1,"倪星"
"倪詩貝",29705,1,"倪詩貝"
"倪震",29706,1,"倪震"
"倫敦室",29707,1,"倫敦室"
"值班",29708,1,"值班"
"值班室",29709,1,"值班室"
"值辦",29710,1,"值辦"
"兼修",29711,1,"兼修"
"兼備",29712,1,"兼備"
"兼營",29713,1,"兼營"
"冤案",29714,1,"冤案"
"冤鬼",29715,1,"冤鬼"
"冤魂",29716,1,"冤魂"
"冤學",29717,1,"冤學"
"冥",29718,1,"冥"
"冥河",29719,1,"冥河"
"准考證",29720,1,"准考證"
"凊",29721,1,"凊"
"凌",29722,1,"凌"
"凌子楚",29723,1,"凌子楚"
"凌志",29724,1,"凌志"
"凌葳葳",29725,1,"凌葳葳"
"凌遲",29726,1,"凌遲"
"凍漲",29727,1,"凍漲"
"凍壞",29728,1,"凍壞"
"凍齡",29729,1,"凍齡"
"剖",29730,1,"剖"
"剖析",29731,1,"剖析"
"剖面圖",29732,1,"剖面圖"
"剖開",29733,1,"剖開"
"剛正不阿",29734,1,"剛正不阿"
"剛剛好",29735,1,"剛剛好"
"剛硬",29736,1,"剛硬"
"剝落",29737,1,"剝落"
"剝離",29738,1,"剝離"
"匪",29739,1,"匪"
"匪宜傅",29740,1,"匪宜傅"
"匪徒",29741,1,"匪徒"
"卿卿我我",29742,1,"卿卿我我"
"厝",29743,1,"厝"
"厝邊",29744,1,"厝邊"
"原<U+5932>",29745,1,"原<U+5932>"
"原<U+7740>",29746,1,"原<U+7740>"
"原子核",29747,1,"原子核"
"原子爐",29748,1,"原子爐"
"原文書",29749,1,"原文書"
"原汁",29750,1,"原汁"
"原生",29751,1,"原生"
"原地",29752,1,"原地"
"原曲",29753,1,"原曲"
"原有",29754,1,"原有"
"原作",29755,1,"原作"
"原址",29756,1,"原址"
"原形",29757,1,"原形"
"原來人",29758,1,"原來人"
"原味",29759,1,"原味"
"原始碼",29760,1,"原始碼"
"原法金處韓",29761,1,"原法金處韓"
"原波貼",29762,1,"原波貼"
"原波讚",29763,1,"原波讚"
"原版主",29764,1,"原版主"
"原封不動",29765,1,"原封不動"
"原音",29766,1,"原音"
"原音版",29767,1,"原音版"
"原原",29768,1,"原原"
"原港",29769,1,"原港"
"原罪",29770,1,"原罪"
"原圖",29771,1,"原圖"
"原貌",29772,1,"原貌"
"原樣",29773,1,"原樣"
"原衛",29774,1,"原衛"
"原點",29775,1,"原點"
"原爆",29776,1,"原爆"
"哥本哈根",29777,1,"哥本哈根"
"哥們",29778,1,"哥們"
"哥倫比亞人",29779,1,"哥倫比亞人"
"哥倫比亞年",29780,1,"哥倫比亞年"
"哥倫比亞隊",29781,1,"哥倫比亞隊"
"哥倫布",29782,1,"哥倫布"
"哥倫家",29783,1,"哥倫家"
"哨子",29784,1,"哨子"
"哪一年",29785,1,"哪一年"
"哪天",29786,1,"哪天"
"哪有",29787,1,"哪有"
"哪時",29788,1,"哪時"
"哪會",29789,1,"哪會"
"哭哭討拍喊吉",29790,1,"哭哭討拍喊吉"
"哭哭啼啼",29791,1,"哭哭啼啼"
"哭啞",29792,1,"哭啞"
"哭無",29793,1,"哭無"
"哮狼",29794,1,"哮狼"
"哮狼開",29795,1,"哮狼開"
"哲人",29796,1,"哲人"
"哲生",29797,1,"哲生"
"哲災",29798,1,"哲災"
"哲治",29799,1,"哲治"
"哲直豎",29800,1,"哲直豎"
"哲研所",29801,1,"哲研所"
"哲學科",29802,1,"哲學科"
"哺乳動物",29803,1,"哺乳動物"
"哼出",29804,1,"哼出"
"唅",29805,1,"唅"
"唆",29806,1,"唆"
"唇音",29807,1,"唇音"
"唉呀",29808,1,"唉呀"
"唏噓",29809,1,"唏噓"
"唐人街",29810,1,"唐人街"
"唐代",29811,1,"唐代"
"唐安",29812,1,"唐安"
"唐老鴨",29813,1,"唐老鴨"
"唐伯虎",29814,1,"唐伯虎"
"唐娜",29815,1,"唐娜"
"唐朝",29816,1,"唐朝"
"唐詩",29817,1,"唐詩"
"唐僧",29818,1,"唐僧"
"唐德蓉",29819,1,"唐德蓉"
"唐澤壽明",29820,1,"唐澤壽明"
"唧",29821,1,"唧"
"埃埃",29822,1,"埃埃"
"埃鳳",29823,1,"埃鳳"
"埋伏",29824,1,"埋伏"
"埋沒",29825,1,"埋沒"
"埋怨",29826,1,"埋怨"
"夏大",29827,1,"夏大"
"夏山",29828,1,"夏山"
"夏日",29829,1,"夏日"
"夏玉筍",29830,1,"夏玉筍"
"夏至",29831,1,"夏至"
"夏志清",29832,1,"夏志清"
"夏承壽",29833,1,"夏承壽"
"夏侯",29834,1,"夏侯"
"夏侯傑",29835,1,"夏侯傑"
"夏挖",29836,1,"夏挖"
"夏玲",29837,1,"夏玲"
"夏玲玲",29838,1,"夏玲玲"
"夏秋交",29839,1,"夏秋交"
"夏琳",29840,1,"夏琳"
"套出",29841,1,"套出"
"套肛",29842,1,"套肛"
"套裝",29843,1,"套裝"
"套鞋",29844,1,"套鞋"
"套頭",29845,1,"套頭"
"奚落",29846,1,"奚落"
"姬文",29847,1,"姬文"
"姬芭毛",29848,1,"姬芭毛"
"姬龜苓",29849,1,"姬龜苓"
"娓娓道來",29850,1,"娓娓道來"
"娘們",29851,1,"娘們"
"娘腐",29852,1,"娘腐"
"娘親",29853,1,"娘親"
"娛樂業",29854,1,"娛樂業"
"娛樂線",29855,1,"娛樂線"
"娜姊",29856,1,"娜姊"
"娜美",29857,1,"娜美"
"娜娜",29858,1,"娜娜"
"娜塔力",29859,1,"娜塔力"
"娟",29860,1,"娟"
"娣",29861,1,"娣"
"孫中臺",29862,1,"孫中臺"
"孫正華",29863,1,"孫正華"
"孫叔媚",29864,1,"孫叔媚"
"孫祜",29865,1,"孫祜"
"孫智號",29866,1,"孫智號"
"孫菲菲熟",29867,1,"孫菲菲熟"
"孫越式",29868,1,"孫越式"
"孫逸仙",29869,1,"孫逸仙"
"孫道",29870,1,"孫道"
"孫道存",29871,1,"孫道存"
"孫德容",29872,1,"孫德容"
"孫興",29873,1,"孫興"
"孫鵬",29874,1,"孫鵬"
"孫耀",29875,1,"孫耀"
"孫權",29876,1,"孫權"
"孬人",29877,1,"孬人"
"宮下",29878,1,"宮下"
"宮城",29879,1,"宮城"
"宮院",29880,1,"宮院"
"宮崎駿",29881,1,"宮崎駿"
"宮殿",29882,1,"宮殿"
"宮澤理惠",29883,1,"宮澤理惠"
"宮燈",29884,1,"宮燈"
"宰制",29885,1,"宰制"
"宰屎",29886,1,"宰屎"
"害板",29887,1,"害板"
"害處",29888,1,"害處"
"害群之馬",29889,1,"害群之馬"
"害劉",29890,1,"害劉"
"宴會廳",29891,1,"宴會廳"
"家子",29892,1,"家子"
"家小",29893,1,"家小"
"家父",29894,1,"家父"
"家世",29895,1,"家世"
"家用品",29896,1,"家用品"
"家宅",29897,1,"家宅"
"家成",29898,1,"家成"
"家兔",29899,1,"家兔"
"家長會",29900,1,"家長會"
"家信",29901,1,"家信"
"家政",29902,1,"家政"
"家計",29903,1,"家計"
"家家",29904,1,"家家"
"家家戶戶",29905,1,"家家戶戶"
"家財",29906,1,"家財"
"家將",29907,1,"家將"
"家專",29908,1,"家專"
"家常",29909,1,"家常"
"家常便飯",29910,1,"家常便飯"
"家教班",29911,1,"家教班"
"家族人",29912,1,"家族人"
"家產",29913,1,"家產"
"家鄉話",29914,1,"家鄉話"
"家業",29915,1,"家業"
"家禽",29916,1,"家禽"
"家學淵源",29917,1,"家學淵源"
"容甲",29918,1,"容甲"
"容祖",29919,1,"容祖"
"容祖兒",29920,1,"容祖兒"
"容情",29921,1,"容情"
"容組",29922,1,"容組"
"容許",29923,1,"容許"
"容貌",29924,1,"容貌"
"容顏",29925,1,"容顏"
"射大鵰",29926,1,"射大鵰"
"射手",29927,1,"射手"
"射死",29928,1,"射死"
"射盲",29929,1,"射盲"
"射殺",29930,1,"射殺"
"射擊",29931,1,"射擊"
"展示會",29932,1,"展示會"
"展覽館",29933,1,"展覽館"
"展露",29934,1,"展露"
"峨眉山",29935,1,"峨眉山"
"峭壁",29936,1,"峭壁"
"峰值",29937,1,"峰值"
"峰峰",29938,1,"峰峰"
"島本",29939,1,"島本"
"島田",29940,1,"島田"
"島案",29941,1,"島案"
"島耕",29942,1,"島耕"
"島蛙",29943,1,"島蛙"
"差多了",29944,1,"差多了"
"差班",29945,1,"差班"
"師大案",29946,1,"師大案"
"師兄團",29947,1,"師兄團"
"師奶",29948,1,"師奶"
"師妃暄",29949,1,"師妃暄"
"師承",29950,1,"師承"
"師師",29951,1,"師師"
"師院",29952,1,"師院"
"師從",29953,1,"師從"
"師爺",29954,1,"師爺"
"師道",29955,1,"師道"
"席上",29956,1,"席上"
"席次",29957,1,"席次"
"席琳狄翁",29958,1,"席琳狄翁"
"座右銘",29959,1,"座右銘"
"座艙",29960,1,"座艙"
"庫",29961,1,"庫"
"庫克",29962,1,"庫克"
"庫房",29963,1,"庫房"
"庫德族",29964,1,"庫德族"
"庫臘",29965,1,"庫臘"
"庭庭",29966,1,"庭庭"
"庭務員",29967,1,"庭務員"
"庭園",29968,1,"庭園"
"庭麗",29969,1,"庭麗"
"弱小",29970,1,"弱小"
"弱肉強食",29971,1,"弱肉強食"
"弱者",29972,1,"弱者"
"弱能",29973,1,"弱能"
"弱基啞",29974,1,"弱基啞"
"弱勢人",29975,1,"弱勢人"
"徐子庭",29976,1,"徐子庭"
"徐中雄",29977,1,"徐中雄"
"徐合源",29978,1,"徐合源"
"徐名",29979,1,"徐名"
"徐有庠",29980,1,"徐有庠"
"徐佳",29981,1,"徐佳"
"徐來",29982,1,"徐來"
"徐英彪",29983,1,"徐英彪"
"徐家立",29984,1,"徐家立"
"徐弱瑄",29985,1,"徐弱瑄"
"徐偉群",29986,1,"徐偉群"
"徐捷兒鬧",29987,1,"徐捷兒鬧"
"徐凱",29988,1,"徐凱"
"徐華鳳",29989,1,"徐華鳳"
"徐熙",29990,1,"徐熙"
"徐嶔煌",29991,1,"徐嶔煌"
"徐積鍇",29992,1,"徐積鍇"
"徐靜蕾",29993,1,"徐靜蕾"
"徐靜壘",29994,1,"徐靜壘"
"徒",29995,1,"徒"
"徒刑",29996,1,"徒刑"
"徒留",29997,1,"徒留"
"恐共",29998,1,"恐共"
"恐怖箱",29999,1,"恐怖箱"
"恐怖類",30000,1,"恐怖類"
"恐懼症",30001,1,"恐懼症"
"恐懼感",30002,1,"恐懼感"
"恙",30003,1,"恙"
"恥",30004,1,"恥"
"恥笑",30005,1,"恥笑"
"恩將仇報",30006,1,"恩將仇報"
"恩樂",30007,1,"恩樂"
"恩寵",30008,1,"恩寵"
"恭",30009,1,"恭"
"恭儉",30010,1,"恭儉"
"恭禧",30011,1,"恭禧"
"息阿",30012,1,"息阿"
"悍",30013,1,"悍"
"悍衛",30014,1,"悍衛"
"悔改",30015,1,"悔改"
"悔改文",30016,1,"悔改文"
"悔意",30017,1,"悔意"
"悔過",30018,1,"悔過"
"悟覺",30019,1,"悟覺"
"扇貝",30020,1,"扇貝"
"拳王",30021,1,"拳王"
"拳骨",30022,1,"拳骨"
"拳速",30023,1,"拳速"
"拳腳片",30024,1,"拳腳片"
"拳擊迷",30025,1,"拳擊迷"
"拿不到",30026,1,"拿不到"
"拿手菜",30027,1,"拿手菜"
"拿回去",30028,1,"拿回去"
"拿回來",30029,1,"拿回來"
"拿完",30030,1,"拿完"
"拿捏",30031,1,"拿捏"
"拿過來",30032,1,"拿過來"
"拿選灑",30033,1,"拿選灑"
"挨家挨戶",30034,1,"挨家挨戶"
"挨罵",30035,1,"挨罵"
"挪用",30036,1,"挪用"
"挪到",30037,1,"挪到"
"挫",30038,1,"挫"
"挫敗",30039,1,"挫敗"
"振王",30040,1,"振王"
"振農",30041,1,"振農"
"振榮",30042,1,"振榮"
"振奮",30043,1,"振奮"
"挹住",30044,1,"挹住"
"挺身",30045,1,"挺身"
"挺身而出",30046,1,"挺身而出"
"挺直",30047,1,"挺直"
"挽",30048,1,"挽"
"挽留",30049,1,"挽留"
"挽救",30050,1,"挽救"
"挾帶",30051,1,"挾帶"
"捂住",30052,1,"捂住"
"捅屁眼",30053,1,"捅屁眼"
"捅過",30054,1,"捅過"
"捉姦",30055,1,"捉姦"
"捍衛",30056,1,"捍衛"
"捏一把冷汗",30057,1,"捏一把冷汗"
"捏住",30058,1,"捏住"
"捏碎",30059,1,"捏碎"
"捏鼻",30060,1,"捏鼻"
"捐完",30061,1,"捐完"
"捐款",30062,1,"捐款"
"捐精",30063,1,"捐精"
"捕撈",30064,1,"捕撈"
"效",30065,1,"效"
"效仿",30066,1,"效仿"
"效員",30067,1,"效員"
"旁白",30068,1,"旁白"
"旁觀",30069,1,"旁觀"
"旅人",30070,1,"旅人"
"旅日",30071,1,"旅日"
"旅行團",30072,1,"旅行團"
"旅居",30073,1,"旅居"
"旅遊業",30074,1,"旅遊業"
"時不我予",30075,1,"時不我予"
"時日",30076,1,"時日"
"時令",30077,1,"時令"
"時光機",30078,1,"時光機"
"時好時壞",30079,1,"時好時壞"
"時有所聞",30080,1,"時有所聞"
"時尚秀",30081,1,"時尚秀"
"時尚版",30082,1,"時尚版"
"時尚界",30083,1,"時尚界"
"時尚圈",30084,1,"時尚圈"
"時效",30085,1,"時效"
"時間點",30086,1,"時間點"
"時裝劇",30087,1,"時裝劇"
"時運不濟",30088,1,"時運不濟"
"晃來晃去",30089,1,"晃來晃去"
"晉見",30090,1,"晉見"
"晉身",30091,1,"晉身"
"晏明",30092,1,"晏明"
"書本",30093,1,"書本"
"書生",30094,1,"書生"
"書坊",30095,1,"書坊"
"書柔",30096,1,"書柔"
"書香",30097,1,"書香"
"書香版",30098,1,"書香版"
"書高",30099,1,"書高"
"書報",30100,1,"書報"
"書畫家",30101,1,"書畫家"
"書評",30102,1,"書評"
"書嗆",30103,1,"書嗆"
"書會",30104,1,"書會"
"書僮",30105,1,"書僮"
"書價",30106,1,"書價"
"書櫃",30107,1,"書櫃"
"朗尼",30108,1,"朗尼"
"柴田",30109,1,"柴田"
"柴米",30110,1,"柴米"
"柴志平",30111,1,"柴志平"
"柴油車",30112,1,"柴油車"
"柴崎幸",30113,1,"柴崎幸"
"柴智",30114,1,"柴智"
"柴智貧",30115,1,"柴智貧"
"校正",30116,1,"校正"
"校地",30117,1,"校地"
"校服",30118,1,"校服"
"校務",30119,1,"校務"
"校景",30120,1,"校景"
"校慶",30121,1,"校慶"
"校徽",30122,1,"校徽"
"核一",30123,1,"核一"
"核工",30124,1,"核工"
"核功<U+6483>",30125,1,"核功<U+6483>"
"核武庫",30126,1,"核武庫"
"核炸",30127,1,"核炸"
"核研所",30128,1,"核研所"
"核准函",30129,1,"核准函"
"核聘",30130,1,"核聘"
"根本性",30131,1,"根本性"
"根深蒂固",30132,1,"根深蒂固"
"根源於",30133,1,"根源於"
"根據地",30134,1,"根據地"
"格文",30135,1,"格文"
"格律",30136,1,"格律"
"格鬥",30137,1,"格鬥"
"格雷莫理斯",30138,1,"格雷莫理斯"
"格線",30139,1,"格線"
"栽培",30140,1,"栽培"
"桂小",30141,1,"桂小"
"桂花",30142,1,"桂花"
"桃客",30143,1,"桃客"
"桃紅",30144,1,"桃紅"
"桃葉",30145,1,"桃葉"
"桃樂絲",30146,1,"桃樂絲"
"框",30147,1,"框"
"案子檔",30148,1,"案子檔"
"桌球界",30149,1,"桌球界"
"桌腳",30150,1,"桌腳"
"桐",30151,1,"桐"
"桐軫",30152,1,"桐軫"
"桑結",30153,1,"桑結"
"殉職",30154,1,"殉職"
"殊",30155,1,"殊"
"殊不",30156,1,"殊不"
"殊不知",30157,1,"殊不知"
"殊途同歸",30158,1,"殊途同歸"
"殷切",30159,1,"殷切"
"殷文琦",30160,1,"殷文琦"
"殷梨亭",30161,1,"殷梨亭"
"殷實",30162,1,"殷實"
"氣化",30163,1,"氣化"
"氣出",30164,1,"氣出"
"氣功",30165,1,"氣功"
"氣死人",30166,1,"氣死人"
"氣呼呼",30167,1,"氣呼呼"
"氣昏",30168,1,"氣昏"
"氣度",30169,1,"氣度"
"氣氣氣氣",30170,1,"氣氣氣氣"
"氣盛",30171,1,"氣盛"
"氣慨",30172,1,"氣慨"
"氣撲",30173,1,"氣撲"
"氣餒",30174,1,"氣餒"
"氦",30175,1,"氦"
"氧",30176,1,"氧"
"氧化劑",30177,1,"氧化劑"
"泰斗",30178,1,"泰斗"
"泰森角",30179,1,"泰森角"
"泰瑞莎",30180,1,"泰瑞莎"
"浩劫",30181,1,"浩劫"
"浩浩蕩蕩",30182,1,"浩浩蕩蕩"
"浩然",30183,1,"浩然"
"浩瀚",30184,1,"浩瀚"
"浪子",30185,1,"浪子"
"浪花",30186,1,"浪花"
"浪舞",30187,1,"浪舞"
"浮力",30188,1,"浮力"
"浮水印",30189,1,"浮水印"
"浮名",30190,1,"浮名"
"浮面",30191,1,"浮面"
"浮氣",30192,1,"浮氣"
"浮誇",30193,1,"浮誇"
"浮載沈",30194,1,"浮載沈"
"浴桂",30195,1,"浴桂"
"海山",30196,1,"海山"
"海尼根",30197,1,"海尼根"
"海平面",30198,1,"海平面"
"海角",30199,1,"海角"
"海事",30200,1,"海事"
"海拔",30201,1,"海拔"
"海明威",30202,1,"海明威"
"海峽",30203,1,"海峽"
"海海",30204,1,"海海"
"海祐希",30205,1,"海祐希"
"海神",30206,1,"海神"
"海專",30207,1,"海專"
"海涵",30208,1,"海涵"
"海產",30209,1,"海產"
"海祭",30210,1,"海祭"
"海釣",30211,1,"海釣"
"海港",30212,1,"海港"
"海盜",30213,1,"海盜"
"海滑",30214,1,"海滑"
"海頓",30215,1,"海頓"
"海綿",30216,1,"海綿"
"海潮系",30217,1,"海潮系"
"海鮮類",30218,1,"海鮮類"
"海靈",30219,1,"海靈"
"海鷹",30220,1,"海鷹"
"海灣",30221,1,"海灣"
"浸",30222,1,"浸"
"浸泡",30223,1,"浸泡"
"浸食",30224,1,"浸食"
"浸淫",30225,1,"浸淫"
"浸滿",30226,1,"浸滿"
"涅",30227,1,"涅"
"涅爾",30228,1,"涅爾"
"消化掉",30229,1,"消化掉"
"消沉",30230,1,"消沉"
"消防員",30231,1,"消防員"
"消防隊員",30232,1,"消防隊員"
"消音槍",30233,1,"消音槍"
"消音器",30234,1,"消音器"
"消氣",30235,1,"消氣"
"消消",30236,1,"消消"
"消耗品",30237,1,"消耗品"
"消退期",30238,1,"消退期"
"消除",30239,1,"消除"
"消瘦",30240,1,"消瘦"
"消磨",30241,1,"消磨"
"涉及到",30242,1,"涉及到"
"涉案人",30243,1,"涉案人"
"烈火",30244,1,"烈火"
"烊過",30245,1,"烊過"
"烏日",30246,1,"烏日"
"烏扥邦",30247,1,"烏扥邦"
"烏有",30248,1,"烏有"
"烏克蘭",30249,1,"烏克蘭"
"烏雲",30250,1,"烏雲"
"烏黑",30251,1,"烏黑"
"烏魯木齊",30252,1,"烏魯木齊"
"烏鴉",30253,1,"烏鴉"
"烏機",30254,1,"烏機"
"烏機奚",30255,1,"烏機奚"
"烏龍獎",30256,1,"烏龍獎"
"烏龜",30257,1,"烏龜"
"烏雞",30258,1,"烏雞"
"烘托出",30259,1,"烘托出"
"烘乾",30260,1,"烘乾"
"烘箱",30261,1,"烘箱"
"烙賽歌",30262,1,"烙賽歌"
"烤人",30263,1,"烤人"
"烤乳豬",30264,1,"烤乳豬"
"烤箱",30265,1,"烤箱"
"爹地",30266,1,"爹地"
"特三",30267,1,"特三"
"特刊",30268,1,"特刊"
"特立獨行",30269,1,"特立獨行"
"特此",30270,1,"特此"
"特利",30271,1,"特利"
"特利西馬",30272,1,"特利西馬"
"特技",30273,1,"特技"
"特攻隊",30274,1,"特攻隊"
"特使",30275,1,"特使"
"特來",30276,1,"特來"
"特洛伊",30277,1,"特洛伊"
"特派",30278,1,"特派"
"特派員",30279,1,"特派員"
"特約",30280,1,"特約"
"特殊性",30281,1,"特殊性"
"特產",30282,1,"特產"
"特異",30283,1,"特異"
"特等",30284,1,"特等"
"特嗲",30285,1,"特嗲"
"特意",30286,1,"特意"
"特幣",30287,1,"特幣"
"特製",30288,1,"特製"
"特價",30289,1,"特價"
"特稿",30290,1,"特稿"
"特戰",30291,1,"特戰"
"特警",30292,1,"特警"
"狹",30293,1,"狹"
"狹隘",30294,1,"狹隘"
"狼心",30295,1,"狼心"
"狼吞虎咽",30296,1,"狼吞虎咽"
"狼吻",30297,1,"狼吻"
"狼狽",30298,1,"狼狽"
"狼狽為奸",30299,1,"狼狽為奸"
"珠二",30300,1,"珠二"
"珠子",30301,1,"珠子"
"珠手",30302,1,"珠手"
"珠玉",30303,1,"珠玉"
"珠光寶氣",30304,1,"珠光寶氣"
"珠江三角洲",30305,1,"珠江三角洲"
"珠珠",30306,1,"珠珠"
"珠熱映",30307,1,"珠熱映"
"班主",30308,1,"班主"
"班代",30309,1,"班代"
"班次",30310,1,"班次"
"班板",30311,1,"班板"
"班表",30312,1,"班表"
"班惹",30313,1,"班惹"
"班會",30314,1,"班會"
"琉球",30315,1,"琉球"
"畔",30316,1,"畔"
"留大",30317,1,"留大"
"留存",30318,1,"留存"
"留守",30319,1,"留守"
"留有",30320,1,"留有"
"留住",30321,1,"留住"
"留到",30322,1,"留到"
"留阿福羅頭",30323,1,"留阿福羅頭"
"留柏利",30324,1,"留柏利"
"留島",30325,1,"留島"
"留宿",30326,1,"留宿"
"留難",30327,1,"留難"
"留鬍",30328,1,"留鬍"
"畜全",30329,1,"畜全"
"畜們",30330,1,"畜們"
"畜產系",30331,1,"畜產系"
"畜滾喇",30332,1,"畜滾喇"
"疲於奔命",30333,1,"疲於奔命"
"疲倦",30334,1,"疲倦"
"疲累",30335,1,"疲累"
"疲勞",30336,1,"疲勞"
"疾苦",30337,1,"疾苦"
"疾書",30338,1,"疾書"
"病史",30339,1,"病史"
"病全",30340,1,"病全"
"病危",30341,1,"病危"
"病狀",30342,1,"病狀"
"病科",30343,1,"病科"
"病畜版",30344,1,"病畜版"
